// DO NOT EDIT! Generated by mimex - Mindustry Metadata Extractor
class;file
Block;mimex-blocks.txt
BlockFlag;mimex-block-flags.txt
ConditionOp;mimex-conditions.txt
ContentType;mimex-contents.txt
CutsceneAction;mimex-cutscene-actions.txt
FetchType;mimex-fetch-types.txt
GraphicsType;mimex-graphics-types.txt
Item;mimex-items.txt
LAccess;mimex-laccess.txt
LLocate;mimex-locate.txt
LUnitControl;mimex-unit-control.txt
Liquid;mimex-liquids.txt
LogicOp;mimex-operations.txt
LogicRule;mimex-logic-rules.txt
MessageType;mimex-message-types.txt
RadarSort;mimex-radar-sorts.txt
RadarTarget;mimex-radar-targets.txt
StatusEffect;mimex-status-effects.txt
Team;mimex-teams.txt
TileLayer;mimex-layers.txt
Unit;mimex-units.txt
UnitCommand;mimex-commands.txt
